30 solution(s) found
(7 * (8 - 5)) + 3
(7 * 5) - (8 + 3)
((7 * 5) - 8) - 3
(7 * 5) - (3 + 8)
((7 * 5) - 3) - 8
((7 * 3) + 8) - 5
(7 * 3) + (8 - 5)
((7 * 3) - 5) + 8
(7 * 3) - (5 - 8)
(8 + (7 * 3)) - 5
8 + ((7 * 3) - 5)
((8 - 5) * 7) + 3
(8 - 5) + (7 * 3)
8 - (5 - (7 * 3))
(8 - 5) + (3 * 7)
8 - (5 - (3 * 7))
(8 + (3 * 7)) - 5
8 + ((3 * 7) - 5)
(5 * 7) - (8 + 3)
((5 * 7) - 8) - 3
(5 * 7) - (3 + 8)
((5 * 7) - 3) - 8
((3 * 7) + 8) - 5
(3 * 7) + (8 - 5)
3 + (7 * (8 - 5))
((3 * 7) - 5) + 8
(3 * 7) - (5 - 8)
3 - (7 * (5 - 8))
3 + ((8 - 5) * 7)
3 - ((5 - 8) * 7)
Process finished in 207 microseconds
